<<<<<<< HEAD
{"level":30,"time":"2023-05-11T18:54:50.596Z","pid":2388,"hostname":"DESKTOP-H5I8ABE","msg":"Application Running "}
{"level":30,"time":"2023-05-12T03:29:40.849Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":50,"time":"2023-05-12T03:29:40.851Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","err":{"type":"TypeError","message":"userRoutes is not a function","stack":"TypeError: userRoutes is not a function\n    at buildRoutes (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\routes\\index.js:13:13)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\app.js:31:1)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)\n    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1155:10)\n    at Module.load (node:internal/modules/cjs/loader:981:32)\n    at Function.Module._load (node:internal/modules/cjs/loader:822:12)\n    at Module.require (node:internal/modules/cjs/loader:1005:19)\n    at require (node:internal/modules/cjs/helpers:102:18)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\bin\\www:7:11)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)"},"msg":"APPLICATION_ROUTES_BUILD_ERROR"}
{"level":30,"time":"2023-05-12T03:29:40.890Z","pid":14084,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:30:26.758Z","pid":10916,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":50,"time":"2023-05-12T03:30:26.759Z","pid":10916,"hostname":"DESKTOP-H5I8ABE","err":{"type":"TypeError","message":"userRoutes is not a function","stack":"TypeError: userRoutes is not a function\n    at buildRoutes (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\routes\\index.js:13:13)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\app.js:31:1)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)\n    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1155:10)\n    at Module.load (node:internal/modules/cjs/loader:981:32)\n    at Function.Module._load (node:internal/modules/cjs/loader:822:12)\n    at Module.require (node:internal/modules/cjs/loader:1005:19)\n    at require (node:internal/modules/cjs/helpers:102:18)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\bin\\www:7:11)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)"},"msg":"APPLICATION_ROUTES_BUILD_ERROR"}
{"level":30,"time":"2023-05-12T03:30:26.795Z","pid":10916,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:30:37.547Z","pid":6784,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":50,"time":"2023-05-12T03:30:37.548Z","pid":6784,"hostname":"DESKTOP-H5I8ABE","err":{"type":"TypeError","message":"userRoutes is not a function","stack":"TypeError: userRoutes is not a function\n    at buildRoutes (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\routes\\index.js:13:13)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\app.js:31:1)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)\n    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1155:10)\n    at Module.load (node:internal/modules/cjs/loader:981:32)\n    at Function.Module._load (node:internal/modules/cjs/loader:822:12)\n    at Module.require (node:internal/modules/cjs/loader:1005:19)\n    at require (node:internal/modules/cjs/helpers:102:18)\n    at Object.<anonymous> (C:\\Users\\GAGA_D_DEVELOPER\\Desktop\\FREELANCE\\WORK\\TECH_UNI\\TechUni-project\\src\\bin\\www:7:11)\n    at Module._compile (node:internal/modules/cjs/loader:1103:14)"},"msg":"APPLICATION_ROUTES_BUILD_ERROR"}
{"level":30,"time":"2023-05-12T03:30:37.587Z","pid":6784,"hostname":"DESKTOP-H5I8ABE","msg":"Application Started "}
{"level":30,"time":"2023-05-12T03:31:21.204Z","pid":16420,"hostname":"DESKTOP-H5I8ABE","msg":"Building Application Routes "}
{"level":30,"time":"2023-05-12T03:31:21.204Z","pid":16420,"hostname":"DESKTOP-H5I8ABE","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T03:31:21.216Z","pid":16420,"hostname":"DESKTOP-H5I8ABE","msg":" Building Jobs Routes "}
{"level":30,"time":"2023-05-12T03:31:21.217Z","pid":16420,"hostname":"DESKTOP-H5I8ABE","msg":" Jobs Routes Built "}
{"level":30,"time":"2023-05-12T03:31:21.217Z","pid":16420,"hostname":"DESKTOP-H5I8ABE","msg":" Application Routes Built "}
